carrot/test/hole/rgb/014.png,FADE2F7100082A10AD065C58A54A9FEEDA16F2A67D4BD7EDF5CEDCF5C45A5F15,744588
carrot/test/hole/rgb/015.png,9C6B8DBDA1C976EC93C5F58FECE4C0ED87565816D029DF08196A09B2148B5892,744210
carrot/test/hole/rgb/016.png,54D211DE7327D7FAFAA9E6E77B82E9CB5C81AA15E3D69719F6382AEB8F8D221E,743420
carrot/test/hole/rgb/017.png,2A0013E7184752B948DEA9ED47D60BCE6FAAAA7A42ABEE2EB63A3EBA74997D11,743574
carrot/test/hole/rgb/018.png,581F8C0C1BAE5A47F48B8C0749AC5BD004AED1BF0F9B0B31DD652F88378EF085,746105
carrot/test/hole/rgb/019.png,B9686D609613065CFBFF039C6D8D02A3757AC4225F582A20F1D4215DC7D35958,743206
carrot/test/hole/rgb/020.png,DFDEB70B24C6252AABC6F1BE05E4DACA8F5FA804D73C6B824A4B69DBC83C6BCD,743145
carrot/test/hole/rgb/021.png,09E4CE9A468D44EC4E75F01BA25CFD2896820317B2280386AA420580F44EB4C0,742913
carrot/test/hole/rgb/022.png,A4320E413540AC041236050420D1D4FCE2497B53AF61325F4CF230F522B90C7F,743529
carrot/test/hole/rgb/023.png,3D7E859263B05AF68879F8B5771AE308F54EFF6DB688034F567484D1BE072106,750189
carrot/test/hole/rgb/024.png,D879B02DBE763918B17C0C116AA064742712525E47AF745F171F74316E1D2093,742524
carrot/test/hole/rgb/025.png,ACF61F991D7127995250ED635E35434A1B2AD1763ECF0EBA73862E1921637279,747753
carrot/test/hole/xyz/000.tiff,F626662CBEE2DE7FFD32D55E30C60A833B04542BB9395ACF25B859E5CF39FE2B,7694012
carrot/test/hole/xyz/001.tiff,C3BDE174602681E83BF025BD321ADBAE4B4C3BD1F6BF71FE202C3E2A7FC3F61F,7694034
carrot/test/hole/xyz/002.tiff,36627147820CEB6CFDA31592B03D9CCF1D5B8DDE660DA9C07976B1C0BA1CCDD8,7693898
carrot/test/hole/xyz/003.tiff,059BC7707E77662C1677CF40BE261059659C2F4610BDECB3ACD6BFA6C9DB0AF0,7695606
carrot/test/hole/xyz/004.tiff,1B774D2392081FBFE0911AD637AF507C5D58E0EBE2BD92763F333E705162A310,7695722
carrot/test/hole/xyz/005.tiff,A52814A9F397FA153175C422544DEF95F1C516BDBC6860877A7D5F5C31AB7099,7695628
carrot/test/hole/xyz/006.tiff,DF9A4D3B6E5A0561FD4C1860474671069D661F8BE8EB8334B76A7973336DA1C3,7695668
carrot/test/hole/xyz/007.tiff,92541E8E223CD94EF6A96975A8962B0B0EA3456B610B1C97126EFB45FD10F082,7695418
carrot/test/hole/xyz/008.tiff,B1B604DDB3AEFB19C1EDAB6A03577D12CD572E899063C260E0DB9FCD25E51E33,7695572
carrot/test/hole/xyz/009.tiff,A64449CDE7B8C0DEB7D9CF3798EB9A91FA046B0C1000598884B98CB71AEC37A6,7695668
carrot/test/hole/xyz/010.tiff,74FFD274B0B7DCD1B3ED14745BC4C82EFC35662C2B0F289E268D31846465B1FC,7695792
carrot/test/hole/xyz/011.tiff,183DA4D1EE53AB1CE098A9F47BDD4B782161688F5F2A789E7388D74DB778634E,7696062
carrot/test/hole/xyz/012.tiff,2B90DB1B075F4409308F6FA53DF208E0447C6580801F2C97947CF003542AA7FC,7695358
carrot/test/hole/xyz/013.tiff,AE11C212288443E4227A7FDB7E6BFD81B935B2B8A60CE5606126107CE971315C,7695218
carrot/test/hole/xyz/014.tiff,F123A81799A290C73D53BEBAE2E7F0501FD6AB36437DC48082107591A190A0F4,7695440
carrot/test/hole/xyz/015.tiff,ECE929A864A47816AE762F53B06F8FA4629C1C08388CE5C21DE1644A8E7A3972,7695526
carrot/test/hole/xyz/016.tiff,D632FBF1BD150CACB473D08C518B9AC044CDA386F06C6B330FDEAFB64BE26836,7695444
carrot/test/hole/xyz/017.tiff,FF3F3E5869CDB1B69238B0D128CF49FD59A3111E86C6CA08C771505C99814933,7694738
carrot/test/hole/xyz/018.tiff,E2AB66110EBEE073A0731BC3FE5EDEC5D212B74AF9F14D46C7C6330D0AE5E00F,7695226
carrot/test/hole/xyz/019.tiff,6B533588D7DD9AA97795E7F302A70213D73E1892CA374615F389FE7E48EC985B,7695110
carrot/test/hole/xyz/020.tiff,F80FBFEBD4B73930DC15E76FC5B4C91A10B7BD99145F906A29A5934D57A6116C,7695264
carrot/test/hole/xyz/021.tiff,2323A010952E03ABF4C8B14DE687BEBF8BEB4691BFC4BCA465647A5EE14D226A,7695198
carrot/test/hole/xyz/022.tiff,38561640F845F714DAA82ECBFFABFBFD021360AAC8724416210E4154B08DCCE1,7695026
carrot/test/hole/xyz/023.tiff,C8DE260E0AB82555CA1CD541AAA23EEB702F59D44A198D411EDE66353318E5BD,7695492
carrot/test/hole/xyz/024.tiff,56C87143E361524080C4664E0636070621E8750260790D7831E8BF6D9F7FF853,7695232
carrot/test/hole/xyz/025.tiff,0DEFE3A901D2AC8DFD887868BF463A9F0A0F680926BBAD76AA39A261627B5D44,7695066
carrot/train/good/rgb/000.png,F27BC80FC8AE2E989EF42D940307EC82054E7FA6B77A9D13658877448064A2D9,791172
carrot/train/good/rgb/001.png,CD6CB428A09D0947CBA6026B242308341102A742869141DFD27168B8453A0F6B,793608
carrot/train/good/rgb/002.png,F973E20A0B5BB303BF01E1C9B2BD69152AB72E2DEE04A7F9DCCC1411FAF086BC,792372
carrot/train/good/rgb/003.png,3DD89A180AD3ECDFA525AAB1F10D78017B1DDF11CEEDFF3A16502300924D7F62,797390
carrot/train/good/rgb/004.png,5DC22E2C06BBD99EA5B1E60B6F5B54716D240B0C95F8F70F89C11D63EDC06500,792590
carrot/train/good/rgb/005.png,1EEEA78F4F5B4A911879BEE3C394C97D8A543466F808EC4754846AB9A86714BC,792813
carrot/train/good/rgb/006.png,201D2F2A35B3F106B1DBB2E700ECCE2664332E9D37661935A5933399C87EB7DF,792731
carrot/train/good/rgb/007.png,A68F15A1F40C0EFA81F7C7AC9F93928CDE022A8A89D514FF9C40BE413493435A,796918
carrot/train/good/rgb/008.png,9B70392DD5C9075CDA0FA4483DEB4A7DF327B51E57CD93EC55BF8DF48F7C670A,792583
carrot/train/good/rgb/009.png,A43580B574F8048A4EFEE2B9E5D450EFDDC2C2E66E8C571ABA7F04D13B1252F3,789604
carrot/train/good/rgb/010.png,EFF8E47BB78D1DF2FAE636322395B47CB30BFA1093AF08F8AC9D6595AAA3CE2A,794590
carrot/train/good/rgb/011.png,AE4DC5C4659BCC724454D60FD3154DBF970B4DD7305420FD6BBCB0E7B3E502DD,789585
carrot/train/good/rgb/012.png,08120BE55CD8681EF69AC3C5219A8F952AF38D9FD370920EDB009E498168A6B5,785269
carrot/train/good/rgb/013.png,8F0A23E87EB6CFBD47BF4D67DABD1D8C6C46A1573DE2C89BAE717D153F1A46A0,784366
carrot/train/good/rgb/014.png,3BB2BC5DF9E6EBA96A6FA5A50685ECF6E70BF4A45669EC54D77BB21AD122559F,790908
carrot/train/good/rgb/015.png,C447094366EFE56EA399564DED4DC39609551C7FE235724C91FAE25626782C35,792832
carrot/train/good/rgb/016.png,0006F982CF68A11AC2F94013009369450DC61ABE7D90D8F15B265EFC3FDE22AA,790615
carrot/train/good/rgb/017.png,C90BB32C189EB46E8EF1F474EEAE44B70E0547225B7E1043756DFE787AF664B7,790661
carrot/train/good/rgb/018.png,CDD363729C80A83DBC11B6BE966AA3B463FCD352EFC0D76529CAB5043A591419,790100
carrot/train/good/rgb/019.png,C08A7BD5A500F5F4DD03EABF8E5A04FB208D39147760F66EAA32EF87C6E3EEAC,790049
carrot/train/good/rgb/020.png,C5F528707A5C4CF2AC092BE467200F14B0AA1D8E400A9CC21A1A27A2C2D96247,793981
carrot/train/good/rgb/021.png,9ACA950B65ACF29C0EFF5251277BE6877587B43CFEA74681C4F07555E383CDBE,792118
carrot/train/good/rgb/022.png,2DAFC77A75DFB512F830F340A4A57551A0C03A6B358012EBFEA467D0640F0B23,789322
carrot/train/good/rgb/023.png,5EED742B6DA77ADD86DC0AD0D9D5998ADB931CCCDC11013FC48A01D9174D0400,788906
carrot/train/good/rgb/024.png,DDF5E094D418DDCC67DA33EF28204281331E9DBC94042DF80E6FE91895566F8A,786251
carrot/train/good/rgb/025.png,723221F1A783687D30091187F32B5E990533FDF2D0F864AB5E02EAF43F42B800,788856
carrot/train/good/rgb/026.png,12D047D7CA6D9CEAA8ED3E7BE8571C307156D84D3485D716176CCBE512154DAF,787944
carrot/train/good/rgb/027.png,5A37503E0BC44746C2DC5320439E4017DEBC47213EB90FF879EB26A4D7F216EC,793975
carrot/train/good/rgb/028.png,E26090F5F0ED0CFE9B291A25B4C8F9A00B313351DE9E4ED4610EBB0542F9778C,788957
carrot/train/good/rgb/029.png,855300EBA9F9C55F490F24209C17C96022F6BBDCC3520F0DD7C28ACB141E5FEE,790281
carrot/train/good/rgb/030.png,2015F52D531A4471D91450515CEC190519EC3929B971727737D6CF1732FD4054,793024
carrot/train/good/rgb/031.png,9394D30299AB99A3CBCB6DB8FC9BBB1196E87E364146D566006F0FD8A1E62FC2,791303
carrot/train/good/rgb/032.png,3AE2059A74FC1FD3A66387189141BECED9A0E928BC593976CD82D1DCB8FEE46E,787912
carrot/train/good/rgb/033.png,C1BA482058CF2D83F81384FFA17FB7F0BE1CE9D4D4652489FC0712F5A42E3D10,792062
carrot/train/good/rgb/034.png,9973818C5CE76B82952118A7177F73568C9986D5F3A784ABC099CDF21A23C83D,791038
carrot/train/good/rgb/035.png,CF2081A41E950D1FE9E6F585C16BD0015671DD5E19CCE020A05C2688B92F0D25,789417
carrot/train/good/rgb/036.png,034E421371F8AD4192B9EF9F6B132C3715D16DE1E7DB48D66DD1DEA14E5E960B,789468
carrot/train/good/rgb/037.png,244B6FD161968C8FCB018BFA76C129E643CFC4E2F53343B7740A2043DE687615,791074
carrot/train/good/rgb/038.png,853CC8EB0F31CA773E108D40D445A3CD36560C11130BAF16A81756B1D338F13A,790432
carrot/train/good/rgb/039.png,33556DA208F4190F9955E1170EBD39AB13F6F25CCF4E799740B8C633C5785780,791367
carrot/train/good/rgb/040.png,49853E1236ABB37B019757603A3BAE7D74A4469DC888DA38E658719D5745FD8D,788773
carrot/train/good/rgb/041.png,C58CB5EE2C3BFBB0C99948458156536205D056C52C26377FE2A22E6943C15308,792821
carrot/train/good/rgb/042.png,056EEDAD4DE0CFA731CCA6995037305557A22120E5818E1CEC65117CA931D08A,791594
carrot/train/good/rgb/043.png,3135CC4B2C17EBB0848FF8E5BDAEB2BC96EF7567DC603E7E3835F2944F9B161B,783676
carrot/train/good/rgb/044.png,92AD26459D3AD47AEE24496625F6C5EDDF92E566BA48262F5651EBDE8312BEF3,787415
carrot/train/good/rgb/045.png,E24AFC68DB630DD9DF61D9994E21F6B001ACE1D13565AAC2814012553F2E0995,791778
carrot/train/good/rgb/046.png,B5E5E7487DC00FAE51DD1A25438196D59A6C93CDFB92A46D430F98D6A366DA5A,789005
carrot/train/good/rgb/047.png,3FAC4FFF855E115D1F40472F810E04A8C1261103EE525CE49446EFF70A38CA58,787708
carrot/train/good/rgb/048.png,A9D9004ADDCDF168E430CF7E77F4699DC0065C7B63E0EAFEAC08B03336F2BBF4,783870
carrot/train/good/rgb/049.png,CF8B90E36A19BEA490AAF05212BA74F4C62AB089B312F0578456DC034868C814,790877
carrot/train/good/rgb/050.png,B99918779578A3BF7FC5DCDF6010F6BE4A2DA86B81CC7A299DD50F71256E8656,790828
carrot/train/good/rgb/051.png,65CFB55BC661ABF9528B7261A72F1541618832EEF5DD80134EA0BD5DB20A1704,793082
carrot/train/good/rgb/052.png,D3E6AB014009DAE78AE44D2061C3C1548997C8B021471F48F157DDEA269BD3E0,789308
carrot/train/good/rgb/053.png,09A05249C102BC7389266BFFB10B6013738A377289D9F44BA8B2271D2A5A46C6,792567
carrot/train/good/rgb/054.png,402B6E2BA66FEADA26D57922888307C4AD957327B64B9CA2D1F65C7813308C0C,789624
carrot/train/good/rgb/055.png,57197C610001EA245E6F06BF28557280B312C8EF4C8F490CC19C9064A517B48D,788770
carrot/train/good/rgb/056.png,D2E34079F0CDEB1C4157DD6265206EB215668F5A99E6059C2FBBCB5660070B6C,787263
carrot/train/good/rgb/057.png,827D0192DD56E74F17804E96C02E414DF580AF81E47F7A20B9477173C28DFC11,786647
carrot/train/good/rgb/058.png,A55DB87B4524DBD3316824D77B12EF7C8765B59062DB5B093923E1A6588056B7,792410
carrot/train/good/rgb/059.png,E831A6A3E09AF67F5A2F1C6BEA9B2643111E2F3629D2C301615F5BDDA95C1A5F,786871
carrot/train/good/rgb/060.png,3627360A02B109428CCC3852DDF8DEC9762CE01AE248EFB8DB300430CC74B2D0,790329
carrot/train/good/rgb/061.png,C6D1C137D8C7BB5E3C520C4747ED4BB584ED14568C2E32C8360E79A7C5A8A0EE,789685
carrot/train/good/rgb/062.png,FE10BE8D163E934DD5F48CC0C2B9C14CC10B07E9225363F15B407B8A00E5B232,788491
carrot/train/good/rgb/063.png,BB7330A8039C358E0B6ACAE9082E311BF50412B50C81FDC3ED3681E66F30E8A3,790961
carrot/train/good/rgb/064.png,DB1014075F2E6DAC14D3C66BCABB10586DF617BB3361A279B5506436F8B95781,786476
carrot/train/good/rgb/065.png,F74AC626C878536C8D4929E3F83C6A09B2A6FD694BADA262CD4E7CD360A357BC,787199
carrot/train/good/rgb/066.png,9A844329A5DC0120B7E43A7420F90118363E7843C88AE29B8E4A46BE9ACB8C9E,791836
carrot/train/good/rgb/067.png,AD20C17EFAAE6E230600748FBCD5B097AF17FF01C097E273DCED355E12EE185C,786987
carrot/train/good/rgb/068.png,531584DEA0104647993A61C339A42332B41B9B066638A68649B5FD30B23D506A,784530
carrot/train/good/rgb/069.png,8FABDB9E04E1E88DD4CE93E1795ADF9907B354AD7C9EF6DC966949B69D11F0E7,789730
carrot/train/good/rgb/070.png,72F86DD98393E9F1C0929ECB1F20FDB022E2DCF273A58005F658F7D790139B2A,790712
carrot/train/good/rgb/071.png,8DFFAC7CB2985265CDE57BFBD9B4F40BCE30A3CCE144EC55FF0EA6B60379B50D,791247
carrot/train/good/rgb/072.png,91BECCA6425E38122C8BBEA140621D0360D09CB50482A0C9842E6A84F120C04F,789771
carrot/train/good/rgb/073.png,3DA1EDF24D1C1B8C70337029A6E58F85329D8E16DF79A60E5EF32630273F9504,787833
carrot/train/good/rgb/074.png,1E174897BC7FA9142A7CF19D7525C4D6576C3BBBFA2D5041A39BCE04BCAA8BA7,788336
carrot/train/good/rgb/075.png,078C7B90A2FA51B9F3501456C1E84C45901A3C16FF166A4FFB20854F1821B16C,787092
carrot/train/good/rgb/076.png,6D96954C0CB3FA0351545DA08EEC8106E85A7F16E88CBB335FD4202CB8E2AA73,789819
carrot/train/good/rgb/077.png,FC2CF23E65DF8ECD4A44EFD7A3AB97E21DC9CAF5EB9FE6915520846C5B54B3AF,787145
carrot/train/good/rgb/078.png,E0D1821834F7660BC0218CE47BB226552CCDC1A698C8CA8B9200E858CB2A02BE,788045
carrot/train/good/rgb/079.png,29ACDED6710F9E6847BFDD96E79ACA5CC9C3D2474D55F0882EEAF63C8C93E7D2,787068
carrot/train/good/rgb/080.png,EC233A7C75BAA69BBD4886583309436954A821211916C4B2344F769C903316B2,783248
carrot/train/good/rgb/081.png,5690450BA8762F8363A621DDCED9BAA822DE0BB23DB9D20B0A0E6C393F791FE7,789092
carrot/train/good/rgb/082.png,44A9CC0F9DF63D1A66E873E2122259B79A857E9C411965099707742B66A2A1E5,790490
carrot/train/good/rgb/083.png,F8DE2EB188D12626D9A6DBFD26F49C5B94469D35418863BDD23963BE207994F4,790586
carrot/train/good/rgb/084.png,A8B3B9D80F24F0191C70750F05016FA9C03E684E3C42838B92CE124E5FDD2BE8,785620
carrot/train/good/rgb/085.png,146A0E0480C42AE9BF445809ACD23C47DBC33F392C70926A1A634696183143E1,785086
carrot/train/good/rgb/086.png,449F190E7FCF9D4503C4BE81671BEE66B04435D825C3BAF08395552633E5ACBA,789499
carrot/train/good/rgb/087.png,EE9502D6FCFAAABFDD1EC92BDFC90A42FD3F9B134B474D835E0F216BB90C52B9,788012
carrot/train/good/rgb/088.png,6DE6D4F6A2957B59EB309B87BC2AD9AA1655F273AE657F755AA4A746348124E2,791274
carrot/train/good/rgb/089.png,FD47E52768EA82D13FA2B303A21D8AB7A0196391DDCDD53C35D4B6EA21254656,787283
carrot/train/good/rgb/090.png,AF837F861CA57A50FE1987EDA2A0488CD888AD4641EAC09A87C014080084D601,793023
carrot/train/good/rgb/091.png,48B6D4AA4EC52BDD46A12AB838BFE7C869F05F463C7377E9BF07D21E31448D83,789116
carrot/train/good/rgb/092.png,247BFE055C414413E5A957E493F1DB55E113B6583F585D5882D753C934DE56D6,787007
carrot/train/good/rgb/093.png,A0EE3F53C56FA596E784737F2DCF0E7A49F5EDB2055BFE25120CE1806721B8EA,787435
carrot/train/good/rgb/094.png,8D4E4FFCB2D7258709D5C2FD2BB7A322D358DFDF2E9323789003599D068994C6,791034
carrot/train/good/rgb/095.png,EB6A162F8DA8FECA653F3FF2BD5004DD7D540CBB67B02F5774CD5C66C636BFD6,795668
carrot/train/good/rgb/096.png,2E94305835294FFA150E83181FF18EBA90F2E477E71E94DB8B5A8980E8DE871D,786196
carrot/train/good/rgb/097.png,AA019E3C8ED4FE58160CC491E7D039298D9DAE3E251765F6A05A0CDD24687045,789066
carrot/train/good/rgb/098.png,77236F05A832C8768BBFDF3E4F119D6AF96E158FA73AE0EC4A842686E1F10A17,792365
carrot/train/good/rgb/099.png,4CB9317880E339D9B38518442ADF5561404505EAFE469F3B3D4BB9531CCA776B,787546
carrot/train/good/rgb/100.png,DB592717DCBE66406B571F64DB27D8D8455612773D3BEDE75BD96E7EC3A8B174,793927
carrot/train/good/rgb/101.png,6C5329FFCFC2EE723790FCFCE213C78A1D1FED5B777FB3A0391CB2BC7919BF40,793269
carrot/train/good/rgb/102.png,FF909F65D7F46F26CCC68F040AADD84A2638AFD2ED9F56F2F47B5DBA112C9FD1,790246
carrot/train/good/rgb/103.png,68C99F43D0E226C594E8D78D32C0D0C5FB483EF0ECEA30250812A475376359A6,795661
carrot/train/good/rgb/104.png,DD1BEAFC598E65141C31206CF836B206BB45BCE18399FB9B265A90B8E62F97EC,790617
carrot/train/good/rgb/105.png,89D70DA96811911AD6450FCDCEE2361AD177649F36B5D5DEB2334546C620C3BF,791815
carrot/train/good/rgb/106.png,A4C05D0F432C245D0A1CE5681998B163C3AC06255086FFFAD58EEA9D5643DE81,788824
carrot/train/good/rgb/107.png,7E11EAFA1A8F067C57C06412062F75507457E804C215CAB236DED13D9837E054,794461
carrot/train/good/rgb/108.png,2177D385450CAAA0D4F3347AC5139064251B2EE833BB28D76C738E8FA3BA5C41,789216
carrot/train/good/rgb/109.png,543838DB1B0233FDE8C044A4277A8A6B009D4A900C8EEF027E79B8268CEF068E,789038
carrot/train/good/rgb/110.png,520DF9AD3AD512C0D124AAB47D3FFBC8E22727D6CD44C75D732310980589325C,785455
carrot/train/good/rgb/111.png,55C374FD60AB738C21F5E417A8C5FE2CDA8C3025D21A9BA1188B93E7CC20FA99,793737
carrot/train/good/rgb/112.png,B2010053FA3F2B92BF0FEDDA19A2CD04B5320357F627DDAB8B70EE6547EB9ACD,793218
carrot/train/good/rgb/113.png,6A072C3A569DBC7C5311382BBB336EDEED905467E3E52ADED9C53EB8F3D4AD93,789413
carrot/train/good/rgb/114.png,3C5D7111E47FEA8403EA4A425E6E8EB4C440823834F432DD15E33841654733C0,786994
carrot/train/good/rgb/115.png,E39A689596448FB7B84AC52821F392D5FDF0BCB2612CCDBBA53806280E9E0BCA,787054
carrot/train/good/rgb/116.png,E87C995FC4DF6E9ABE9815DA8265E7CB6DFF2781E393B312131CA65C837C9FC1,787589
carrot/train/good/rgb/117.png,AF320F0C838C8898C2896EE1A8D640C2586C0DB695B2DD20938E53C67C2A02DB,784002
carrot/train/good/rgb/118.png,EB544960C772E3B4317F930637AD2CCEC29671AF6D141E7F36DC7253649125C2,783550
carrot/train/good/rgb/119.png,66AEF4BB981EE46EF10A4BAD712F58562F938B329984D4F0A8D09EE8183C459F,793169
carrot/train/good/rgb/120.png,A87C0E3472E3C0F148D350ADE32EBAAD0AFCA054C946D4C8A3CB9A3D5FF8B88A,789818
carrot/train/good/rgb/121.png,AEB26B3A9B83A67879E5C694D639A1E649E308592FB1FF153BE8EAEFFC726CBA,785735
carrot/train/good/rgb/122.png,4EAAD34B034A30A008C040750733D6D02DF7F324675B8CA811F3C9CDA8844642,787748
carrot/train/good/rgb/123.png,EC8338B73EF2B986F766528029BB26F07497BF0422C8B0FDD7889993C0E2499F,793615
carrot/train/good/rgb/124.png,14790506B17214D97A3675D755F7D0281981CD37E7AAECF5D40CEB5D26155920,796126
carrot/train/good/rgb/125.png,9857DAFA76697C0C4C6DA0B727F0F9C618CF957D3F3CBA76CA9C9A1AF67D1122,784114
carrot/train/good/rgb/126.png,8ED939F0D8DF7AD317ABF8B7912601DF284F47527D7DC838977912EE79885F32,759170
carrot/train/good/rgb/127.png,13A0C0B96B5CA1B5DD8453023B7970C842E7B7E6E24E242AFEE118AEE180F794,759734
carrot/train/good/rgb/128.png,D8B8F27D1479E074856AD5FA8DD4AE1DEFC979F8F4D91BD3B07D96FAE82D0751,763695
carrot/train/good/rgb/129.png,1FCDA19E6042B58C78E2460BF46544CF099AABD41B4E8CCC68B614EB52D89E71,762163
carrot/train/good/rgb/130.png,62D389C47991277DF0F4F96FF9F6D5C8B2B7DEEB5128A034F5FB63BF942B0D97,757142
carrot/train/good/rgb/131.png,F04ED6381DFFE3F58E612D702AF915FFA22A3A5FD13188B25747ED12D791D0BD,757027
carrot/train/good/rgb/132.png,616CB14A56FF6FEA6B30B511D8474C7DDBFE03626273302BC5F466AF442D0D4E,762958
carrot/train/good/rgb/133.png,B4F3B699D352088E4CF47891C6959E9C63D019013B969B54C30B00BAFCC561B7,761374
carrot/train/good/rgb/134.png,3D0803BBCA6F0A34DE1B24D1E4B920A5394D3DD6DEF221D7D26F4347472AB9F4,760829
carrot/train/good/rgb/135.png,D13F79DC7453CC54C56E56691B39542834B50416EFF0C60271C89C9B57FA9407,760214
carrot/train/good/rgb/136.png,4592B8EA18B2093C21D3291CC2367111165BA3B63336D4E62CA2F5E2A3083268,761315
carrot/train/good/rgb/137.png,708D61CF42FFDF9F50C260DE36DB96B414E65306F846CF2D22B61C7B7630F547,762631
carrot/train/good/rgb/138.png,0BEB8992CAF02116CFF46AE2C62C64C732EDD38CA6594B5FA6C86B118CA5F1E3,760256
carrot/train/good/rgb/139.png,9B2079655CE202E2B90F90E986ADFFBB09E657619FA73903100614D2545FB0C4,758033
carrot/train/good/rgb/140.png,8071F542D20423CAA9066EC63DD3FE6D80AC37E18B978BBF922668D9051BB26F,757775
carrot/train/good/rgb/141.png,AA56BAE10FB3E4C111A9379DB6706F2911C0D40770E95FBCB00320BDB51DB6AD,756247
carrot/train/good/rgb/142.png,41501F2497726AB27939AE976883153F0EDF369D1DB364B4E0A1087264E85969,760355
carrot/train/good/rgb/143.png,73DD3C0BD965BACE06BBFBECA950AD3DBCB2FF2CCFF31AE37BDC34066EB1E5CF,758612
carrot/train/good/rgb/144.png,6C57A39BE24003B3C5624BD4446084C32744264ADC3447CF6094BD1B98C222D9,756510
carrot/train/good/rgb/145.png,4E418DA42771AEB68BA5ED38F274DE1B09F5A457DB0270CAF2C703A287CBF22A,757719
carrot/train/good/rgb/146.png,4C40BC383895D298E74CFB505044350A69DCFD696927EC36C1C349923D1F0759,759829
carrot/train/good/rgb/147.png,060E1AE25772A4924B1BE50FA4D74A0F7FE15D9C861452DE4C89D63D30906C90,762204
carrot/train/good/rgb/148.png,738AAD7578E2BC4A8EE6E79F32D7331431ADB84C2D1B0AEB2F3EEC597668A50A,757325
carrot/train/good/rgb/149.png,D113211178952A25187BA8851DE1C8D07DEDF0F8E5132D1D755C2465A4BB4C57,756785
carrot/train/good/rgb/150.png,C68F46B5CCBA92812FBED189E8A7B6B3BB2021DAC10C462861E7D0A021B7C957,807457
carrot/train/good/rgb/151.png,6AA3F46643FC53662F9A75DC9767E6B2214C4BA859747275D4D38E6BEAB732D1,806965
carrot/train/good/rgb/152.png,FB762D539A0EEDCE41D2417369A381B138AD72DFE96C20A5575ED1568641D52F,796613
carrot/train/good/rgb/153.png,96E7388E64F8F08B59AB3AB67AA03CDFACED42DB708D257B800277B666F51910,796231
carrot/train/good/rgb/154.png,D1151272922D2A0E5B39A0E2E1953F9556CB0DB9E0F6627B86B42D79ACDBBC09,799754
carrot/train/good/rgb/155.png,80EE77EC33C6D8D9DB7EC78F9006E33ED0DE3B4698C1829D60B3CA5F78615ECC,798636
carrot/train/good/rgb/156.png,F1865F26E1D49BD71971E1FED88CC2CEE36E103DEA60FF0CF71E6BE145490825,797710
carrot/train/good/rgb/157.png,D1514BA55E039C9153F90110D10353ABA58B2E333A2BDD656B2082C296715A60,797776
carrot/train/good/rgb/158.png,D60C86C2EC790985C91F4C981459A863C99583B49849E8DCB65C281D91143C33,797036
carrot/train/good/rgb/159.png,2F4290A3308EEF8002BBB3D5DDC7BD9498F507784BA3B4654E1F4E76182666DE,797711
carrot/train/good/rgb/160.png,BB74A88FE91AD89A6DE977ACAFD1366FAC2DBAB529E861CB9A5265CBF8F201FC,797204
carrot/train/good/rgb/161.png,D90D8D1C5AFC7D9154E2A052FEFE51DCBBA9CA380D24E5B4BC20A154DB6BC701,796571
carrot/train/good/rgb/162.png,4FC4E8FD00DAB9D9799C05CEAD842440D830845BEF85EB89F9E82C3FAE312DF3,795201
carrot/train/good/rgb/163.png,54C1FF4166452A65A57D42F854703F3E566ACDCFE376080EF44734E43D194EC7,793427
carrot/train/good/rgb/164.png,478515B4D36E5950D15C98063FF9ECE7E01E69FA8CE988260E9348634EE17104,796771
carrot/train/good/rgb/165.png,D43DF88B918B551A9FCF4B9524004C327F82CAA7B2F4A4BDA3EE3D39DC302D9D,796165
carrot/train/good/rgb/166.png,5F2B9F3CA9698B304B5EB06503BD70581439C70DF0998D0A2A6CB39AA9E02F4F,798923
carrot/train/good/rgb/167.png,BDFA8D91DE7F817948C79F418B5E13621E8C63E4D40A072CDEB6FBC3087A03C4,798079
carrot/train/good/rgb/168.png,9C8537D1473AE4EFB2C7F899828D14512035059B0C28AE8F9A2E6DF3DE5996A9,802706
carrot/train/good/rgb/169.png,C4539BC2DDC6DA5D84B2C0F8E3FF9C477095B6A3823FD7E3FC988033C061B2A1,803862
carrot/train/good/rgb/170.png,A93EAEFC6C0F3DCDE745834BD835FBAFEBD2816E99BBDE2B74DC67DC10A92C59,798069
carrot/train/good/rgb/171.png,07F65B31E1AB43EFDEC984B2DCE22CB73FA5D65353382A369BD54C0FB107A3C0,798351
carrot/train/good/rgb/172.png,D350B3FEA0D6765F06C2A122DE7AD93B1DD115395549C944ECF7F64B65A695E2,799358
carrot/train/good/rgb/173.png,38EE3D740FE217B926E35E1C59B026A170B4D38BA55637BEDE85F7B144287C6A,799099
carrot/train/good/rgb/174.png,FFB26BF884FA64CA21770D27F45645824E28AD7238F8C3E9F937392812765A83,799498
carrot/train/good/rgb/175.png,907E7B353EC74AD9B600A835D5C128E6F02274DA268F5971177C0DE3753C844C,799307
carrot/train/good/rgb/176.png,3559A3F1988D9B7E5073F9ED09052A069594D453FE66FC1E3BC0DE80DA5461FC,803983
carrot/train/good/rgb/177.png,70B87D1DE6A82AB782342A28D5B4F82FEC7D7F0FDD6971CF5DC9A817652E6C46,799224
carrot/train/good/rgb/178.png,D632AE2945D3038B7E0A52F791B365216CA939A6DD462FD7755EA8F8914F90E3,800857
